Participant,AWEQ,AWE.1,AWE.2,AWE.3,AWE.4,AWE.5,AWE.6,AWE.7,AWE.8,AWE.9,AWE.10,AWE.11,AWE.12,AWE.13,AWE.14,AWE.15,AWE.16,AWE.17,AWE.18,AgeLearn,AgeFluent,AgeRead,AgeFluentRead,PrimInstruct,CounEng,FamEng,EnvEng,ForeignAccent,EngRead,EngWrite,EngSpeak,EngListen,EngProf,ThaiDaily,EngDaily,ThaiAcad,EngAcad
1,5,5,NA,NA,5,NA,5,NA,NA,5,5,NA,NA,NA,5,NA,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,3.25,4,5,3,NA,NA,NA,NA,NA,NA,3,3,NA,NA,4,3,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,3.666666667,5,3,5,5,5,5,3,1,3,5,5,3,3,5,3,5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,3.181818182,4,NA,NA,5,2,3,NA,3,NA,4,4,NA,2,3,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,3,4,1,1,4,5,5,1,1,5,5,4,3,3,5,2,1,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,2.833333333,5,3,3,2,2,2,1,1,2,4,5,4,2,5,3,4,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,3.722222222,5,1,5,5,4,5,5,4,2,4,5,4,3,4,2,5,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,1.833333333,2,2,2,3,1,1,1,1,1,4,3,1,1,3,1,3,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,3.25,5,NA,2,5,5,3,NA,2,5,4,4,3,1,5,4,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,5,5,5,5,5,5,5,5,NA,5,5,5,5,NA,5,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,2.933333333,5,3,4,4,2,2,3,NA,NA,4,4,3,2,5,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,1.777777778,4,1,1,1,2,1,2,1,1,2,3,1,1,5,1,1,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,2,5,1,1,5,1,1,1,1,2,4,4,1,2,2,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,2.6875,5,2,3,NA,3,2,2,2,1,5,5,1,2,2,2,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,3.8,5,NA,2,5,5,NA,3,NA,NA,3,4,NA,5,4,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,5,5,5,5,5,5,5,NA,NA,NA,5,5,5,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,3.277777778,5,5,2,5,5,2,1,3,4,5,5,1,4,5,3,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,2.833333333,5,5,4,5,2,3,1,2,4,4,4,4,3,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,4.375,4,NA,NA,5,5,4,NA,NA,NA,5,5,NA,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,2.888888889,5,1,3,3,4,2,3,1,5,5,5,2,4,3,3,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,3.857142857,5,2,4,4,4,4,NA,NA,4,5,4,NA,4,5,4,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,2.588235294,3,3,1,3,4,2,1,1,4,3,3,2,2,3,3,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,3.666666667,5,3,5,4,4,4,3,5,5,5,5,4,4,3,4,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,3.529411765,5,4,5,4,4,5,1,2,4,5,5,3,4,2,2,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,4.25,5,1,5,5,5,5,1,5,5,5,5,1,5,5,5,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,3.266666667,5,4,3,5,3,2,2,5,NA,5,3,2,3,5,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,4.416666667,4,1,5,5,5,5,5,NA,NA,4,4,NA,5,5,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,4,3,2,4,3,4,5,5,5,4,3,3,5,5,3,NA,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,2.555555556,3,1,2,4,3,4,1,1,4,3,3,2,4,5,3,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,2.5,4,1,3,5,2,3,1,1,4,4,3,2,3,4,2,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,3.9,5,3,3,4,5,3,NA,NA,5,4,4,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,1.823529412,5,1,1,5,2,1,1,1,NA,3,3,1,2,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,NA,5,NA,NA,5,4,4,NA,NA,NA,2,3,NA,NA,2,5,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,5,5,NA,NA,5,5,5,NA,NA,NA,5,5,NA,NA,5,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,3.333333333,5,NA,2,5,4,3,3,5,NA,5,1,2,3,5,3,NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,2.5,4,1,4,5,2,2,1,1,3,4,4,1,2,4,1,3,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,4,5,NA,NA,4,3,4,NA,NA,NA,4,4,NA,NA,4,NA,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,4.055555556,5,5,5,5,5,5,3,4,5,5,5,1,5,5,3,1,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,4.125,5,NA,NA,5,4,NA,NA,NA,NA,4,4,NA,3,5,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,3.153846154,5,NA,2,5,5,2,NA,NA,5,2,2,2,2,5,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,2.833333333,5,4,1,5,5,1,2,1,5,5,4,1,3,3,2,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,3.666666667,5,NA,NA,5,3,3,NA,NA,NA,4,2,NA,NA,5,1,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,5,5,NA,NA,5,5,5,5,5,NA,5,5,NA,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,3.333333333,5,4,5,3,4,2,3,5,5,3,4,2,4,2,1,5,2,1,15,NA,NA,NA,Class,5,0,0,4,Good,Good,Good,Good,Good,30,70,0,100
46,3.882352941,5,NA,5,5,5,3,4,2,5,5,5,4,5,4,2,4,1,2,7,NA,NA,NA,Both,2,NA,2,4,Average,Average,Average,Good,Average,40,60,0,100
47,2.666666667,5,2,1,5,3,3,1,1,5,3,3,1,5,5,1,1,2,1,7,24,11,22,Class,7,1,7,7,Good,Good,Average,Good,Good,20,80,10,90
48,1.555555556,3,1,1,3,2,2,1,1,1,3,1,1,3,1,1,1,1,1,4,16,13,15,Class,2,1,2,5,Good,Good,Good,Good,Good,50,50,90,10
49,3.555555556,5,5,3,5,5,4,1,2,5,5,5,3,5,5,3,1,1,1,4,27,7,25,Interact,5,0,10,4,Average,Good,Good,Average,Good,50,50,40,60
50,2.666666667,5,4,1,3,3,4,1,5,4,4,2,1,1,2,1,1,5,1,4,NA,NA,NA,Both,4,1,4,7,Average,Poor,Average,Good,Average,50,50,10,90
51,3.9,5,NA,NA,5,5,4,NA,NA,NA,4,4,NA,NA,5,5,1,1,NA,7,16,8,18,Both,1.5,0,1.5,4,Good,Good,Good,Good,Good,50,50,10,90
52,3.571428571,5,NA,2,5,4,5,4,NA,4,4,3,1,3,4,2,NA,4,NA,5,18,7,15,Other,3,0,4,1,Excellent,Excellent,Excellent,Excellent,Excellent,90,10,0,100
53,2.857142857,5,NA,1,4,5,1,1,1,3,4,5,NA,2,3,3,NA,2,NA,3,11,7,12,Both,1.5,0.4,23,1,Good,Good,Excellent,Excellent,Excellent,5,95,2,98
54,3.388888889,5,3,3,4,4,3,2,1,5,2,4,3,5,3,3,3,4,4,11,16,11,28,Both,6,0,6,7,Good,Average,Average,Average,Average,50,50,10,90
55,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,18,9,12,Both,3,0,3,5,Excellent,Good,Average,Good,Good,25,75,5,95
56,2.277777778,4,2,2,3,4,1,1,1,4,4,2,2,2,4,1,1,2,1,4,15,7,10,Class,7,1,10,4,Excellent,Excellent,Good,Good,Good,40,60,5,95
57,2.941176471,5,5,3,5,4,5,1,1,NA,5,5,1,3,1,1,1,3,1,10,18,10,18,Both,4,0,20,7,Excellent,Good,Average,Excellent,Good,80,20,50,50
58,3,5,NA,NA,1,NA,NA,1,NA,2,NA,5,NA,2,5,NA,NA,NA,NA,9,NA,10,NA,Class,2,0,2,6,Average,Poor,Good,Good,Average,20,80,0,100
59,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,NA,NA,NA,5,14,5,14,Interact,9,34,7,6,Excellent,Excellent,Good,Good,Excellent,10,90,0,100
60,4.928571429,5,NA,5,5,5,5,NA,NA,5,5,5,5,5,4,NA,5,5,5,5,15,15,17,Both,3,1,10,5,Average,Average,Good,Good,Average,40,60,5,95
61,4.066666667,5,5,3,5,5,4,3,4,4,5,4,NA,3,5,NA,3,NA,3,3,18,18,21,Both,0.9,14,14,0,Good,Good,Good,Good,Good,0,100,0,100
62,4.933333333,5,NA,NA,5,5,5,5,5,5,5,5,5,5,5,5,4,5,NA,6,20,6,22,Both,1,0,1,5,Good,Average,Average,Average,Average,10,90,0,100
63,4.111111111,5,5,5,3,4,4,4,3,5,5,5,3,4,3,3,4,4,5,7,20,20,22,Class,5,0,0,7,Good,Average,Average,Excellent,Good,20,80,5,95
64,2.1,5,NA,NA,1,1,2,NA,1,2,NA,NA,1,2,5,NA,NA,NA,1,7,NA,13,NA,Class,0.8,0,0,5,Average,Poor,Good,Good,Average,100,0,20,80
65,2.416666667,2,NA,4,2,2,NA,2,NA,3,NA,4,3,NA,3,2,1,NA,1,6,15,15,15,Class,3,0,2,1,Average,Terrible,Average,Good,Average,90,10,30,70
66,3.666666667,4,4,3,4,4,4,3,3,4,4,4,4,4,4,3,3,4,3,10,20,15,20,Class,7,0,7,6,Average,Average,Average,Average,Average,30,70,0,100
67,3.071428571,5,2,1,4,3,4,4,2,3,3,4,NA,3,1,NA,NA,4,NA,6,18,8,18,Both,0.8,0,10,0,Excellent,Average,Average,Good,Good,50,50,10,100
68,5,5,NA,5,5,5,5,5,NA,5,5,5,5,5,5,NA,5,5,5,7,15,12,12,Both,2,0,5,4,Good,Average,Good,Good,Good,40,60,5,95
69,3.722222222,5,5,2,4,5,3,3,2,4,5,5,1,1,5,5,5,4,3,2,25,15,25,Both,4,0,4,7,Good,Good,Excellent,Good,Good,20,80,0,100
70,5,5,5,5,5,5,5,NA,NA,5,5,5,NA,5,5,NA,NA,5,NA,7,18,12,18,Both,2,0,0,3,Excellent,Excellent,Good,Good,Good,30,70,0,100
71,3.7,5,5,3,4,3,4,NA,NA,NA,3,2,NA,NA,4,NA,NA,4,NA,4,25,4,19,Both,2,0,1,7,Excellent,Good,Poor,Poor,Average,20,80,10,90
72,3.909090909,5,5,NA,5,NA,2,2,NA,5,5,5,NA,3,5,NA,NA,1,NA,2,22,3,18,Interact,4,0,0,4,Good,Good,Good,Good,Good,80,20,0,100
73,5,5,5,NA,5,5,5,5,5,5,5,5,5,5,5,NA,NA,5,5,3,20,12,18,Class,2,NA,20,4,Good,Good,Good,Good,Good,50,50,0,100
74,2.666666667,5,1,1,5,4,3,3,1,1,4,4,1,3,4,1,5,1,1,18,23,18,23,Both,0.8,0,10,10,Average,Good,Good,Good,Good,50,50,0,100
75,2.4,5,NA,4,NA,4,1,1,NA,3,4,4,1,2,3,1,1,1,1,5,20,15,20,Both,8,0,8,0,Excellent,Good,Excellent,Excellent,Excellent,20,80,0,100
76,2.642857143,5,1,NA,3,5,3,2,NA,2,3,3,NA,NA,5,1,2,1,1,3,21,3,24,Class,3,0,3,5,Poor,Poor,Average,Average,Average,10,90,0,100
77,4.764705882,5,3,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,NA,3,16,12,16,Both,5,1,5,1,Excellent,Good,Excellent,Excellent,Excellent,0,100,0,100
78,3.769230769,5,NA,4,3,5,2,4,4,3,3,5,3,3,NA,NA,NA,5,NA,5,24,6,11,Other,4,0,7,7,Excellent,Good,Good,Good,Good,10,90,0,100
79,3.25,4,NA,NA,5,4,4,1,NA,4,4,1,NA,2,5,2,NA,3,NA,3,18,3,18,Both,1,0,7,5,Average,Average,Average,Good,Average,60,40,0,100
80,2.777777778,5,NA,1,2,3,NA,NA,NA,NA,3,2,NA,2,5,NA,2,NA,NA,10,23,12,20,Class,1,0,1,6,Good,Average,Average,Average,Average,40,60,0,100
81,3,5,4,1,5,4,1,1,1,2,5,5,3,3,4,4,1,2,3,6,18,18,25,Both,2,0,2,2,Excellent,Good,Excellent,Excellent,Excellent,10,90,0,100
82,4.75,3,NA,NA,5,5,NA,NA,NA,5,5,5,NA,5,NA,NA,5,NA,NA,3,12,4,9,Both,2,NA,14,1,Excellent,Good,Good,Excellent,Excellent,50,50,90,10
83,5,5,5,5,5,5,NA,5,5,5,5,5,NA,5,5,5,5,NA,5,8,25,8,20,Interact,5,0,5,6,Excellent,Excellent,Average,Excellent,Excellent,80,20,5,95
84,3.615384615,5,NA,NA,3,5,3,3,3,3,5,5,3,3,5,NA,1,NA,NA,5,12,7,18,Both,1,NA,NA,6,Good,Excellent,Average,Good,Good,60,40,0,100
