Participant,Time_min,Age,Sex,Degree,Program,L1,TestScore,AWEQ,Frame,Variant,Response,Past_participle,Incomplete
16,17.6,25,Female,Doctoral,Linguistics,English,NA,5,Is.to2,Adj-to,good,0,0
16,17.6,25,Female,Doctoral,Linguistics,English,NA,5,Is.to3,Adj-to,questionable,0,0
16,17.6,25,Female,Doctoral,Linguistics,English,NA,5,Is.to4,Adj-to,excellent,0,0
16,17.6,25,Female,Doctoral,Linguistics,English,NA,5,Is.to5,Adj-to,ponderous,0,0
16,17.6,25,Female,Doctoral,Linguistics,English,NA,5,Is.to6,Adj-to,relevant,0,0
17,10.767,26,Female,MS,Economics,English,NA,3.277777778,Seem.that1,Adj-that,evident,0,0
17,10.767,26,Female,MS,Economics,English,NA,3.277777778,Seem.that2,Adj-that,obvious,0,0
17,10.767,26,Female,MS,Economics,English,NA,3.277777778,Seem.that3,Adj-that,dubious,0,0
17,10.767,26,Female,MS,Economics,English,NA,3.277777778,Seem.that4,Adj-that,uncertain,0,0
17,10.767,26,Female,MS,Economics,English,NA,3.277777778,Seem.that5,Adj-that,possible,0,0
17,10.767,26,Female,MS,Economics,English,NA,3.277777778,Seem.that6,Adj-that,definite,0,0
17,10.767,26,Female,MS,Economics,English,NA,3.277777778,Seem.that7,Adj-that,probable,0,0
17,10.767,26,Female,MS,Economics,English,NA,3.277777778,Seem.that8,Adj-that,clear,0,0
17,10.767,26,Female,MS,Economics,English,NA,3.277777778,Is.to1,Adj-to,possible,0,0
17,10.767,26,Female,MS,Economics,English,NA,3.277777778,Is.to2,Adj-to,easy,0,0
17,10.767,26,Female,MS,Economics,English,NA,3.277777778,Is.to3,Adj-to,hard,0,0
17,10.767,26,Female,MS,Economics,English,NA,3.277777778,Is.to4,Adj-to,difficult,0,0
17,10.767,26,Female,MS,Economics,English,NA,3.277777778,Is.to5,Adj-to,challenging,0,0
17,10.767,26,Female,MS,Economics,English,NA,3.277777778,Is.to6,Adj-to,important,0,0
17,10.767,26,Female,MS,Economics,English,NA,3.277777778,Is.to7,Adj-to,unnecessary,0,0
17,10.767,26,Female,MS,Economics,English,NA,3.277777778,Is.to8,Adj-to,crucial,0,0
18,11.217,25,Male,Doctoral,Anthropology,English,NA,2.833333333,Is.that1,Adj-that,interesting,0,0
18,11.217,25,Male,Doctoral,Anthropology,English,NA,2.833333333,Is.that2,Adj-that,understandable,0,0
18,11.217,25,Male,Doctoral,Anthropology,English,NA,2.833333333,Is.that3,Adj-that,inconceivable,0,0
18,11.217,25,Male,Doctoral,Anthropology,English,NA,2.833333333,Is.that4,Adj-that,logical,0,0
18,11.217,25,Male,Doctoral,Anthropology,English,NA,2.833333333,Is.that5,Adj-that,illogical,0,0
18,11.217,25,Male,Doctoral,Anthropology,English,NA,2.833333333,Is.that6,Adj-that,beautiful,0,0
18,11.217,25,Male,Doctoral,Anthropology,English,NA,2.833333333,Is.that7,Adj-that,disheartening,0,0
18,11.217,25,Male,Doctoral,Anthropology,English,NA,2.833333333,Is.that8,Adj-that,disappointing,0,0
18,11.217,25,Male,Doctoral,Anthropology,English,NA,2.833333333,Is.that9,Adj-that,unsurprising,0,0
18,11.217,25,Male,Doctoral,Anthropology,English,NA,2.833333333,Is.that10,Adj-that,surprising,0,0
18,11.217,25,Male,Doctoral,Anthropology,English,NA,2.833333333,Is.that11,Adj-that,uninteresting,0,0
18,11.217,25,Male,Doctoral,Anthropology,English,NA,2.833333333,Seem.to1,Adj-to,obvious,0,0
18,11.217,25,Male,Doctoral,Anthropology,English,NA,2.833333333,Seem.to2,Adj-to,spurious,0,0
18,11.217,25,Male,Doctoral,Anthropology,English,NA,2.833333333,Seem.to3,Adj-to,specious,0,0
18,11.217,25,Male,Doctoral,Anthropology,English,NA,2.833333333,Seem.to4,Adj-to,petty,0,0
18,11.217,25,Male,Doctoral,Anthropology,English,NA,2.833333333,Seem.to5,Adj-to,overall,0,1
18,11.217,25,Male,Doctoral,Anthropology,English,NA,2.833333333,Seem.to6,Adj-to,undeniably,0,1
18,11.217,25,Male,Doctoral,Anthropology,English,NA,2.833333333,Seem.to7,Adj-to,underwhelmingly,0,1
19,11.017,33,Female,MS,Second Language Acquisition,English,NA,4.375,Is.that1,Adj-that,imperative,0,0
19,11.017,33,Female,MS,Second Language Acquisition,English,NA,4.375,Is.that2,Adj-that,significant,0,0
19,11.017,33,Female,MS,Second Language Acquisition,English,NA,4.375,Is.that3,Adj-that,important,0,0
19,11.017,33,Female,MS,Second Language Acquisition,English,NA,4.375,Is.that4,Adj-that,necessary,0,0
19,11.017,33,Female,MS,Second Language Acquisition,English,NA,4.375,Is.that5,Adj-that,required,1,0
19,11.017,33,Female,MS,Second Language Acquisition,English,NA,4.375,Is.that6,Adj-that,well-understood,0,0
19,11.017,33,Female,MS,Second Language Acquisition,English,NA,4.375,Is.that7,Adj-that,shown,1,0
19,11.017,33,Female,MS,Second Language Acquisition,English,NA,4.375,Is.that8,Adj-that,proven,1,0
19,11.017,33,Female,MS,Second Language Acquisition,English,NA,4.375,Is.that9,Adj-that,demonstrated,1,0
19,11.017,33,Female,MS,Second Language Acquisition,English,NA,4.375,Is.to1,Adj-to,difficult,0,0
19,11.017,33,Female,MS,Second Language Acquisition,English,NA,4.375,Is.to2,Adj-to,easy,0,0
19,11.017,33,Female,MS,Second Language Acquisition,English,NA,4.375,Is.to3,Adj-to,irresponsible,0,0
19,11.017,33,Female,MS,Second Language Acquisition,English,NA,4.375,Is.to4,Adj-to,naive,0,0
19,11.017,33,Female,MS,Second Language Acquisition,English,NA,4.375,Is.to5,Adj-to,early,0,0
19,11.017,33,Female,MS,Second Language Acquisition,English,NA,4.375,Is.to6,Adj-to,insufficient,0,0
19,11.017,33,Female,MS,Second Language Acquisition,English,NA,4.375,Is.to7,Adj-to,necessary,0,0
19,11.017,33,Female,MS,Second Language Acquisition,English,NA,4.375,Is.to8,Adj-to,sufficient,0,0
19,11.017,33,Female,MS,Second Language Acquisition,English,NA,4.375,Is.to9,Adj-to,logical,0,0
19,11.017,33,Female,MS,Second Language Acquisition,English,NA,4.375,Is.to10,Adj-to,illogical,0,0
20,12.917,30,Female,Doctoral,Second Language Acquisition,English,NA,2.888888889,Seem.that1,Adj-that,obvious,0,0
20,12.917,30,Female,Doctoral,Second Language Acquisition,English,NA,2.888888889,Seem.that2,Adj-that,plain,0,0
20,12.917,30,Female,Doctoral,Second Language Acquisition,English,NA,2.888888889,Seem.that3,Adj-that,evident,0,0
20,12.917,30,Female,Doctoral,Second Language Acquisition,English,NA,2.888888889,Seem.to1,Adj-to,responsible,0,0
20,12.917,30,Female,Doctoral,Second Language Acquisition,English,NA,2.888888889,Seem.to2,Adj-to,sensible,0,0
21,11.467,32,Male,Doctoral,Second Language Acquisition,English,NA,3.857142857,Seem.that1,Adj-that,important,0,0
21,11.467,32,Male,Doctoral,Second Language Acquisition,English,NA,3.857142857,Seem.that2,Adj-that,odd,0,0
21,11.467,32,Male,Doctoral,Second Language Acquisition,English,NA,3.857142857,Seem.that3,Adj-that,strange,0,0
21,11.467,32,Male,Doctoral,Second Language Acquisition,English,NA,3.857142857,Seem.that4,Adj-that,appropriate,0,0
21,11.467,32,Male,Doctoral,Second Language Acquisition,English,NA,3.857142857,Seem.that5,Adj-that,inappropriate,0,0
21,11.467,32,Male,Doctoral,Second Language Acquisition,English,NA,3.857142857,Seem.that6,Adj-that,fitting,0,0
21,11.467,32,Male,Doctoral,Second Language Acquisition,English,NA,3.857142857,Seem.that7,Adj-that,exciting,0,0
21,11.467,32,Male,Doctoral,Second Language Acquisition,English,NA,3.857142857,Seem.that8,Adj-that,unimpressive,0,0
21,11.467,32,Male,Doctoral,Second Language Acquisition,English,NA,3.857142857,Seem.to1,Adj-to,unimportant,0,0
21,11.467,32,Male,Doctoral,Second Language Acquisition,English,NA,3.857142857,Seem.to2,Adj-to,important,0,0
21,11.467,32,Male,Doctoral,Second Language Acquisition,English,NA,3.857142857,Seem.to3,Adj-to,silly,0,0
21,11.467,32,Male,Doctoral,Second Language Acquisition,English,NA,3.857142857,Seem.to4,Adj-to,right,0,0
21,11.467,32,Male,Doctoral,Second Language Acquisition,English,NA,3.857142857,Seem.to5,Adj-to,wrong,0,0
21,11.467,32,Male,Doctoral,Second Language Acquisition,English,NA,3.857142857,Seem.to6,Adj-to,essential,0,0
21,11.467,32,Male,Doctoral,Second Language Acquisition,English,NA,3.857142857,Seem.to7,Adj-to,careless,0,0
22,217.4,32,Male,MS,Persian,English,NA,3,Is.that1,Adj-that,clear,0,0
22,217.4,32,Male,MS,Persian,English,NA,3,Is.that2,Adj-that,sure,0,0
22,217.4,32,Male,MS,Persian,English,NA,3,Is.that3,Adj-that,supposed,1,0
22,217.4,32,Male,MS,Persian,English,NA,3,Is.that4,Adj-that,estimated,1,0
22,217.4,32,Male,MS,Persian,English,NA,3,Is.that5,Adj-that,proven,1,0
22,217.4,32,Male,MS,Persian,English,NA,3,Is.that6,Adj-that,guessed,1,0
22,217.4,32,Male,MS,Persian,English,NA,3,Is.that7,Adj-that,claimed,1,0
22,217.4,32,Male,MS,Persian,English,NA,3,Is.that8,Adj-that,reported,1,0
22,217.4,32,Male,MS,Persian,English,NA,3,Is.that9,Adj-that,said,1,0
22,217.4,32,Male,MS,Persian,English,NA,3,Seem.to1,Adj-to,obvious,0,0
22,217.4,32,Male,MS,Persian,English,NA,3,Seem.to2,Adj-to,clear,0,0
22,217.4,32,Male,MS,Persian,English,NA,3,Seem.to3,Adj-to,repetitive,0,0
22,217.4,32,Male,MS,Persian,English,NA,3,Seem.to4,Adj-to,silly,0,0
22,217.4,32,Male,MS,Persian,English,NA,3,Seem.to5,Adj-to,annoying,0,0
22,217.4,32,Male,MS,Persian,English,NA,3,Seem.to6,Adj-to,clever,0,0
22,217.4,32,Male,MS,Persian,English,NA,3,Seem.to7,Adj-to,thoughtful,0,0
22,217.4,32,Male,MS,Persian,English,NA,3,Seem.to8,Adj-to,optimistic,0,0
23,17.9,42,Male,Doctoral,Linguistics,English,NA,2.588235294,Is.that1,Adj-that,known,1,0
23,17.9,42,Male,Doctoral,Linguistics,English,NA,2.588235294,Is.that2,Adj-that,arguable,0,0
23,17.9,42,Male,Doctoral,Linguistics,English,NA,2.588235294,Is.that3,Adj-that,incontrovertible,0,0
23,17.9,42,Male,Doctoral,Linguistics,English,NA,2.588235294,Is.that4,Adj-that,uncontestable,0,0
23,17.9,42,Male,Doctoral,Linguistics,English,NA,2.588235294,Is.that5,Adj-that,clear,0,0
23,17.9,42,Male,Doctoral,Linguistics,English,NA,2.588235294,Is.that6,Adj-that,obvious,0,0
23,17.9,42,Male,Doctoral,Linguistics,English,NA,2.588235294,Is.that7,Adj-that,demonstrable,0,0
23,17.9,42,Male,Doctoral,Linguistics,English,NA,2.588235294,Is.that8,Adj-that,implied,1,0
23,17.9,42,Male,Doctoral,Linguistics,English,NA,2.588235294,Is.that9,Adj-that,implicit,0,0
23,17.9,42,Male,Doctoral,Linguistics,English,NA,2.588235294,Is.that10,Adj-that,explicit,0,0
23,17.9,42,Male,Doctoral,Linguistics,English,NA,2.588235294,Is.that11,Adj-that,presupposed,1,0
23,17.9,42,Male,Doctoral,Linguistics,English,NA,2.588235294,Is.that12,Adj-that,supposed,1,0
23,17.9,42,Male,Doctoral,Linguistics,English,NA,2.588235294,Is.to1,Adj-to,sufficient,0,0
23,17.9,42,Male,Doctoral,Linguistics,English,NA,2.588235294,Is.to2,Adj-to,acceptable,0,0
23,17.9,42,Male,Doctoral,Linguistics,English,NA,2.588235294,Is.to3,Adj-to,inconsequential,0,0
23,17.9,42,Male,Doctoral,Linguistics,English,NA,2.588235294,Is.to4,Adj-to,unethical,0,0
23,17.9,42,Male,Doctoral,Linguistics,English,NA,2.588235294,Is.to5,Adj-to,ethical,0,0
23,17.9,42,Male,Doctoral,Linguistics,English,NA,2.588235294,Is.to6,Adj-to,useful,0,0
24,24.533,25,Female,Doctoral,Nursing,English,NA,3.666666667,Seem.that1,Adj-that,understood,1,0
24,24.533,25,Female,Doctoral,Nursing,English,NA,3.666666667,Seem.that2,Adj-that,important,0,0
24,24.533,25,Female,Doctoral,Nursing,English,NA,3.666666667,Seem.that3,Adj-that,necessary,0,0
24,24.533,25,Female,Doctoral,Nursing,English,NA,3.666666667,Seem.that4,Adj-that,critical,0,0
24,24.533,25,Female,Doctoral,Nursing,English,NA,3.666666667,Is.to1,Adj-to,important,0,0
24,24.533,25,Female,Doctoral,Nursing,English,NA,3.666666667,Is.to2,Adj-to,critical,0,0
24,24.533,25,Female,Doctoral,Nursing,English,NA,3.666666667,Is.to3,Adj-to,necessary,0,0
24,24.533,25,Female,Doctoral,Nursing,English,NA,3.666666667,Is.to4,Adj-to,vital,0,0
24,24.533,25,Female,Doctoral,Nursing,English,NA,3.666666667,Is.to5,Adj-to,imperative,0,0
24,24.533,25,Female,Doctoral,Nursing,English,NA,3.666666667,Is.to6,Adj-to,essential,0,0
25,11.95,28,Male,Doctoral,Linguistics,English,NA,3.529411765,Is.that1,Adj-that,recommended,1,0
25,11.95,28,Male,Doctoral,Linguistics,English,NA,3.529411765,Is.that2,Adj-that,thought,1,0
25,11.95,28,Male,Doctoral,Linguistics,English,NA,3.529411765,Is.that3,Adj-that,understood,1,0
25,11.95,28,Male,Doctoral,Linguistics,English,NA,3.529411765,Is.that4,Adj-that,important,0,0
25,11.95,28,Male,Doctoral,Linguistics,English,NA,3.529411765,Is.that5,Adj-that,unlikely,0,0
25,11.95,28,Male,Doctoral,Linguistics,English,NA,3.529411765,Is.that6,Adj-that,likely,0,0
25,11.95,28,Male,Doctoral,Linguistics,English,NA,3.529411765,Is.that7,Adj-that,unusual ,0,0
25,11.95,28,Male,Doctoral,Linguistics,English,NA,3.529411765,Is.that8,Adj-that,proposed,1,0
25,11.95,28,Male,Doctoral,Linguistics,English,NA,3.529411765,Is.that9,Adj-that,argued,1,0
25,11.95,28,Male,Doctoral,Linguistics,English,NA,3.529411765,Is.that10,Adj-that,understandable,0,0
25,11.95,28,Male,Doctoral,Linguistics,English,NA,3.529411765,Seem.to1,Adj-to,likely,0,0
25,11.95,28,Male,Doctoral,Linguistics,English,NA,3.529411765,Seem.to2,Adj-to,relevant,0,0
25,11.95,28,Male,Doctoral,Linguistics,English,NA,3.529411765,Seem.to3,Adj-to,important,0,0
25,11.95,28,Male,Doctoral,Linguistics,English,NA,3.529411765,Seem.to4,Adj-to,reasonable,0,0
26,23.817,28,Female,Doctoral,Linguistics,English,NA,4.25,Seem.that1,Adj-that,arguable,0,0
26,23.817,28,Female,Doctoral,Linguistics,English,NA,4.25,Seem.that2,Adj-that,clear,0,0
26,23.817,28,Female,Doctoral,Linguistics,English,NA,4.25,Seem.that3,Adj-that,ideal,0,0
26,23.817,28,Female,Doctoral,Linguistics,English,NA,4.25,Seem.that4,Adj-that,questionable,0,0
26,23.817,28,Female,Doctoral,Linguistics,English,NA,4.25,Is.to1,Adj-to,good,0,0
26,23.817,28,Female,Doctoral,Linguistics,English,NA,4.25,Is.to2,Adj-to,ideal,0,0
26,23.817,28,Female,Doctoral,Linguistics,English,NA,4.25,Is.to3,Adj-to,easy,0,0
26,23.817,28,Female,Doctoral,Linguistics,English,NA,4.25,Is.to4,Adj-to,difficult,0,0
27,11.6,28,Female,Doctoral,Linguistics,English,NA,3.266666667,Is.that1,Adj-that,clear,0,0
27,11.6,28,Female,Doctoral,Linguistics,English,NA,3.266666667,Is.that2,Adj-that,evident,0,0
27,11.6,28,Female,Doctoral,Linguistics,English,NA,3.266666667,Is.that3,Adj-that,obvious,0,0
27,11.6,28,Female,Doctoral,Linguistics,English,NA,3.266666667,Is.that4,Adj-that,essential,0,0
27,11.6,28,Female,Doctoral,Linguistics,English,NA,3.266666667,Is.that5,Adj-that,necessary,0,0
27,11.6,28,Female,Doctoral,Linguistics,English,NA,3.266666667,Is.that6,Adj-that,important,0,0
27,11.6,28,Female,Doctoral,Linguistics,English,NA,3.266666667,Is.that7,Adj-that,vital,0,0
27,11.6,28,Female,Doctoral,Linguistics,English,NA,3.266666667,Is.that8,Adj-that,required,1,0
27,11.6,28,Female,Doctoral,Linguistics,English,NA,3.266666667,Seem.to1,Adj-to,essential,0,0
27,11.6,28,Female,Doctoral,Linguistics,English,NA,3.266666667,Seem.to2,Adj-to,important,0,0
27,11.6,28,Female,Doctoral,Linguistics,English,NA,3.266666667,Seem.to3,Adj-to,obvious,0,0
27,11.6,28,Female,Doctoral,Linguistics,English,NA,3.266666667,Seem.to4,Adj-to,clear,0,0
27,11.6,28,Female,Doctoral,Linguistics,English,NA,3.266666667,Seem.to5,Adj-to,necessary,0,0
27,11.6,28,Female,Doctoral,Linguistics,English,NA,3.266666667,Seem.to6,Adj-to,ridiculous,0,0
28,25.183,36,Male,Doctoral,Linguistics,English,NA,4.416666667,Seem.that1,Adj-that,evident,0,0
28,25.183,36,Male,Doctoral,Linguistics,English,NA,4.416666667,Seem.that2,Adj-that,obvious,0,0
28,25.183,36,Male,Doctoral,Linguistics,English,NA,4.416666667,Seem.that3,Adj-that,surprising,0,0
28,25.183,36,Male,Doctoral,Linguistics,English,NA,4.416666667,Seem.that4,Adj-that,outstanding,0,0
28,25.183,36,Male,Doctoral,Linguistics,English,NA,4.416666667,Seem.that5,Adj-that,outrageous,0,0
28,25.183,36,Male,Doctoral,Linguistics,English,NA,4.416666667,Seem.that6,Adj-that,noteworthy,0,0
28,25.183,36,Male,Doctoral,Linguistics,English,NA,4.416666667,Seem.that7,Adj-that,trivial,0,0
28,25.183,36,Male,Doctoral,Linguistics,English,NA,4.416666667,Is.to1,Adj-to,futile,0,0
28,25.183,36,Male,Doctoral,Linguistics,English,NA,4.416666667,Is.to2,Adj-to,necessary,0,0
28,25.183,36,Male,Doctoral,Linguistics,English,NA,4.416666667,Is.to3,Adj-to,important,0,0
28,25.183,36,Male,Doctoral,Linguistics,English,NA,4.416666667,Is.to4,Adj-to,obvious,0,0
28,25.183,36,Male,Doctoral,Linguistics,English,NA,4.416666667,Is.to5,Adj-to,helpful,0,0
29,11.65,25,Male,Doctoral,Spanish and Portuguese,English,NA,4,Is.that1,Adj-that,imperative,0,0
29,11.65,25,Male,Doctoral,Spanish and Portuguese,English,NA,4,Is.that2,Adj-that,important,0,0
29,11.65,25,Male,Doctoral,Spanish and Portuguese,English,NA,4,Is.that3,Adj-that,crucial,0,0
29,11.65,25,Male,Doctoral,Spanish and Portuguese,English,NA,4,Is.that4,Adj-that,fundamental,0,0
29,11.65,25,Male,Doctoral,Spanish and Portuguese,English,NA,4,Is.that5,Adj-that,necessary,0,0
29,11.65,25,Male,Doctoral,Spanish and Portuguese,English,NA,4,Is.that6,Adj-that,fascinating,0,0
29,11.65,25,Male,Doctoral,Spanish and Portuguese,English,NA,4,Is.that7,Adj-that,interesting,0,0
29,11.65,25,Male,Doctoral,Spanish and Portuguese,English,NA,4,Seem.to1,Adj-to,necessary,0,0
29,11.65,25,Male,Doctoral,Spanish and Portuguese,English,NA,4,Seem.to2,Adj-to,difficult,0,0
29,11.65,25,Male,Doctoral,Spanish and Portuguese,English,NA,4,Seem.to3,Adj-to,easy,0,0
29,11.65,25,Male,Doctoral,Spanish and Portuguese,English,NA,4,Seem.to4,Adj-to,crucial,0,0
29,11.65,25,Male,Doctoral,Spanish and Portuguese,English,NA,4,Seem.to5,Adj-to,fundamental,0,0
29,11.65,25,Male,Doctoral,Spanish and Portuguese,English,NA,4,Seem.to6,Adj-to,imperative,0,0
30,12.233,26,Female,Doctoral,Spanish Linguistics,English,NA,2.555555556,Seem.that1,Adj-that,likely,0,0
30,12.233,26,Female,Doctoral,Spanish Linguistics,English,NA,2.555555556,Seem.that2,Adj-that,unlikely,0,0
30,12.233,26,Female,Doctoral,Spanish Linguistics,English,NA,2.555555556,Seem.that3,Adj-that,strange,0,0
30,12.233,26,Female,Doctoral,Spanish Linguistics,English,NA,2.555555556,Seem.that4,Adj-that,certain,0,0
30,12.233,26,Female,Doctoral,Spanish Linguistics,English,NA,2.555555556,Seem.to1,Adj-to,FALSE,0,0
30,12.233,26,Female,Doctoral,Spanish Linguistics,English,NA,2.555555556,Seem.to2,Adj-to,precipitated,1,0
31,16.567,29,Female,Doctoral,International Development,English,NA,2.5,Is.that1,Adj-that,understood,1,0
31,16.567,29,Female,Doctoral,International Development,English,NA,2.5,Is.that2,Adj-that,logical,0,0
31,16.567,29,Female,Doctoral,International Development,English,NA,2.5,Is.that3,Adj-that,illogical,0,0
31,16.567,29,Female,Doctoral,International Development,English,NA,2.5,Is.that4,Adj-that,noted,1,0
31,16.567,29,Female,Doctoral,International Development,English,NA,2.5,Is.that5,Adj-that,proposed,1,0
31,16.567,29,Female,Doctoral,International Development,English,NA,2.5,Is.that6,Adj-that,measured,1,0
31,16.567,29,Female,Doctoral,International Development,English,NA,2.5,Is.to1,Adj-to,logical,0,0
31,16.567,29,Female,Doctoral,International Development,English,NA,2.5,Is.to2,Adj-to,important,0,0
31,16.567,29,Female,Doctoral,International Development,English,NA,2.5,Is.to3,Adj-to,necessary,0,0
31,16.567,29,Female,Doctoral,International Development,English,NA,2.5,Is.to4,Adj-to,wrong,0,0
